win_rate,total_pnl,total_profit,total_loss,profit_factor,trade_count,market_count,closed_count,address
1.0,9728.6512031028,9728.6512031028,0.0,999.0,26,10,4,0xf05e409e4d008baee7349101e219b226351d95b0
1.0,8391.559232459018,8391.559232459018,0.0,999.0,200,133,11,0x478f311993178d13af1ffa5ad8db3cb5432df5d9
1.0,3855.818714742239,3855.818714742239,0.0,999.0,200,43,7,0x4bbe10ba5b7f6df147c0dae17b46c44a6e562cf3
1.0,3000.0073657819767,3000.0073657819767,0.0,999.0,200,49,6,0x93fb8127a1b21a112b11af936361225df0563e4a
1.0,759.5096142262317,759.5096142262317,0.0,999.0,32,19,3,0x25012ec798e4861e38c645df919f86dc3c177e28
1.0,510.0,510.0,0.0,999.0,27,14,3,0x0726afe07cf6e650f43193f9f90d1f03fbef369c
1.0,383.8204177427669,383.8204177427669,0.0,999.0,24,14,6,0x15c99780e8cdae0be13334dd99199c763ca6a939
1.0,341.57322964445547,341.57322964445547,0.0,999.0,70,56,4,0x4f490a54aa5b5e9f4bd8bcf6b7103645fc0b231d
1.0,126.45406341297245,126.45406341297245,0.0,999.0,57,39,7,0x56317f9b062cb4e002d3dfe3d6b26e65cd61a679
1.0,118.81961589819805,118.81961589819811,0.0,999.0,31,12,3,0x2cc798c8eef1fae6266c5cda2bf2b607c5372385
1.0,90.32039994290517,90.32039994290517,0.0,999.0,21,11,4,0xd8e370ef8e7e12834c7b57a5349a210371959ed5
1.0,81.52023036100486,81.52023036100486,0.0,999.0,16,11,4,0xa8ffec291ad3b9fd6b377abbbebeced48c326476
1.0,34.3672,34.3672,0.0,999.0,200,3,3,0xa4bd8f49695cf5d55924aca4cc2694952874e8a2
1.0,2.2389507339679504,2.2389507339679504,0.0,999.0,14,11,3,0xecfd8e61afb28a75c32a039c9d4b3390186a75c6
1.0,0.14099999999999652,0.13199999999999795,0.0,999.0,20,12,4,0xfa2e8b3f94ed6565ce18f84cb640280082bc04eb
0.9565217391304348,3584.0988092264474,3911.155773780106,327.05696455365853,11.958637783842157,200,96,46,0xa99caa266feb440947f41bca8ad2f1b40e933070
0.9333333333333333,10866.227213662598,11072.443183004822,206.21596934222273,53.69343227065848,200,85,15,0x2e0b70d482e6b389e81dea528be57d825dd48070
0.9230769230769231,15059.266727493607,15066.70449096086,7.437763467253774,2025.7036348755926,120,54,13,0xbe1405c14ad9a243b60ab709cb6e81c92ea7a1ae
0.8888888888888888,4839.2831769653785,4967.6554769653785,128.3723,38.69725382317976,201,40,9,0xe94bf89e66b852d60866667bddf7bff9dad65abe
0.875,166.25019259611,182.25019259611,16.0,11.390637037256875,200,164,8,0xa972e4bc6a87c794af6193023d42fa55bd6bd075
0.8666666666666667,-451.78964102813893,70.94511318182904,522.7347542099681,0.13571914362007842,200,122,15,0x91ff2022b7e0d7cc8002196aa857e4e9de982acb
0.8571428571428571,591.0863116278323,652.8378228818516,61.75151125401925,10.572013698520779,200,63,14,0xcf37bbb2c1687b70ea553b6fe05f740251d7993f
0.8571428571428571,203.98321452637347,234.80343637226312,30.820221845889627,7.618486250564674,200,124,35,0xc723d4dbd853be69c7eee54760f60e0e6f26c5ae
0.8571428571428571,-304.0574279724924,333.9425720275076,638.0,0.5234209592907643,200,113,7,0x4b2995b6c8cc2cf56899ad62ee87c3f70c97716f
0.8461538461538461,819.0620229229173,830.2145762900807,11.152553367163502,74.44165913919623,200,39,26,0x193a2a8ae48bcbcbabb5da9f0deda08a8f0aac57
0.8421052631578947,10822.64446068977,10941.590518446952,118.94605775718314,91.98783654337792,200,68,19,0x574e3aa34743c81f8f9e65c38599e4da95e83ef1
0.8333333333333334,5903.968883736087,8460.298886977122,2556.3300032410343,3.3095487970061614,200,29,18,0xf566870ca3c50e5863275364fa6d764f8e8f1386
0.8333333333333334,2878.533826609681,3021.880512014465,143.3466854047836,21.080923521051446,200,94,12,0xab57cc188d8b0e3938005dcb55960e1768a2842b
0.8235294117647058,42.563977743223845,80.6651684056636,38.1011914621936,2.117129814318396,122,99,17,0x80b931b3e4a0d1854bce3080fdd0a9a902bfdaf6
0.8181818181818182,1583.1184146748997,1594.6184146748997,11.499999999999996,138.66247084129566,97,54,11,0x0f449cb85238d1acbb49746ef8a1bb8a9a8ebc79
0.8181818181818182,53.73834171305282,54.98712266724765,1.2487809541948383,44.03264037823274,126,102,11,0x7aa40cb8177bcdf0a4b8c4985616a163e5274d69
0.8125,154.5943999640187,507.1405229628825,352.5461229988639,1.4385082968690506,200,42,16,0x0164c35d78f87db2658044c2c64d92254c309ed6
0.8125,18.055480576995905,31.173390588431694,13.117910011435786,2.3763991795381814,200,51,16,0xeea75cd940a8abc193b04ca78be589af3d41d491
0.8,1390.8437339777338,1772.039183977734,381.19545000000005,4.648636766198898,86,31,5,0xfc081d2dab43d97ee05b624e2166808ad3e96be7
0.8,480.2189388310259,480.3058739687651,0.08693513773923733,5524.876206091104,200,136,5,0xcdbfdac42aeac5837d105e255c1131e7bf751926
0.8,111.27680089715933,111.31540072982827,0.03859983266893052,2883.8311731705353,200,141,5,0x4ee988cadd5030ea17e2a027b36c24bb9dd9cf22
0.8,43.36573885774373,50.07420097996329,6.708462122219558,7.464333861871126,20,12,5,0x9d21cf49148ba034fc180beedd82105b45029e0f
0.8,12.493226391505983,25.822858200717658,13.330759210050257,1.9370883378682155,36,22,10,0xd158ed5118d214b1649493894d9affaa9b737cc4
0.8,5.840696402857635,12.329770673614043,6.489074270756408,1.9000816078156562,104,64,5,0x856c53f432858279f703ac9b7d21ca712185727d
0.8,5.267347087852857,6.723111587982745,1.455764500129888,4.618268674214056,57,19,5,0x894706a7e06dd3ed9bb3596c64e4c90adb0df4b4
0.8,-18.99920252632441,192.42080726384145,211.42000979016586,0.910135267966447,200,69,5,0x81525952f172646a4104030e9a9ef1e769c7bfda
0.782608695652174,289.45602275351763,367.6461274511786,78.19010469766087,4.701952105995543,162,119,23,0x5744b6fdce6420123e5298f0ec6afd5f4b9c874b
0.7777777777777778,603.4475806389755,638.6184338389754,35.170853199999996,18.157604258487975,200,119,9,0x28f096de7cf1355fd939493eddd7adbab995ceab
0.7777777777777778,116.18729067219718,183.5638769345079,67.37658626231072,2.7244460890294513,200,19,9,0xa1e635ae16050acbde8c2bba913cce4ff28630a2
0.7692307692307693,1968.6818928276336,2467.7663637809455,499.08447095331206,4.94458655278777,80,31,13,0xd3d0edd7aa93b7fb3419083f93eee1ca6b293df9
0.7692307692307693,70.35971307797696,338.3127137935096,267.95300071553265,1.2625822920067726,200,88,13,0x1809fb28d70eee006a8fca602f74c99b4cef4eb7
0.7692307692307693,24.890649153329402,27.174649143333045,2.283999990003643,11.897832426562182,63,50,13,0x5d03869e82a2e1a7f901922e5f5811e042047160
0.7647058823529411,-959.3230039627439,42.39483586606303,1001.717839828807,0.04232213321997768,200,147,17,0x623adb451a21a05f7b318c4ba6afd8fbb5385e86
0.7619047619047619,4355.517916054736,6094.258198104184,1738.740282049448,3.504984764556613,200,94,21,0xac9b386454ed02ef205e0ebd189d8864fd02d4c5
0.75,6489.7802006979,6696.727522583793,206.94732188589282,32.35957567151438,99,16,4,0xf935010601a9d728e83da3ab6e326ffe742751ab
0.75,316.15391715893657,323.0434866764563,6.889569517519746,46.88877670150172,42,16,4,0x6fe615c4480eb9f27a0bacf116620183b0d969b0
0.75,254.9918798112008,257.64719896013696,2.655319148936144,97.03059576223202,200,57,4,0x6c9264336622411ea73283e7624bb2a6e00b1322
0.75,54.007755775949605,221.44223759413146,167.43448181818184,1.3225605334664396,200,20,12,0x79c1d4e4ab909ed1022022cec60b9e959b7f497d
0.75,49.21249464249618,246.79543990565426,197.58294526315808,1.2490725835519392,200,133,8,0xada8164be6bc059d8a3372629f1ac170f68ba347
0.75,9.517356291479238,53.63422769858965,44.11687140711041,1.2157305354600758,86,66,4,0xc9f197ffc1e66ace792419966a1290c13deb137c
0.75,5.755885746453934,6.278624334878451,0.5227385884245166,12.0110213286561,37,25,4,0x285461aeb717bef949f31e7696c600dd3428c9b9
0.75,-149.92503770222152,792.1387734643371,942.0638111665586,0.8408546895389505,200,72,8,0x197040709ae61627d3685a8d6ce1f9e82e6b398d
0.75,-306.59845365691615,526.6723684254752,833.2708220823913,0.6320542547131206,200,104,12,0x0b644e443a404159a7b5ca4650cf2444b13549bd
0.7441860465116279,1795.3761639617867,2463.731185752217,668.3550217904303,3.6862612016473264,180,82,43,0x2c84557d17d6336fa56646680e9257d924db2c7e
0.7368421052631579,-4703.955366822221,1975.912442229851,6679.867809052072,0.2958011294104111,200,139,19,0xcb11a9e63608bed1bf258e6b7645c8d8877ee93f
0.7333333333333333,108.49678203195457,130.4737580493336,21.97697601737905,5.936838532569585,94,32,15,0x1a250775be4fa4de8347d745ae5e56ecbcbad5e8
0.7272727272727273,1676.130033206693,1882.3521435902749,206.23065871249685,9.127411779324405,200,38,11,0xf501ffd866ccdaa8c09002b3167d532bfe668852
0.7272727272727273,1126.88496191687,1210.8770719672993,83.99211005042946,14.416557355688292,200,99,11,0xb36c6bc4878e72778ea7b31891962feaa9118715
0.7272727272727273,508.61559057199037,660.6428960155964,152.02730544360605,4.345554202173631,200,73,11,0x3f3bfc6d754e416699793901ffb12ddeee9f1d77
0.7272727272727273,73.77189980258262,84.78127920762114,11.009379405038533,7.700822733824605,42,21,11,0x50701d11c85d83f5f0e9c4d9d3b37935b9fa911f
0.7142857142857143,18118.44819895935,18582.801094373426,464.3528954140756,40.018704045772466,99,10,7,0x1674ede0831483f2eb7b1d26dcf4314e70d6e771
0.7142857142857143,371.8720259321778,475.74785521002997,103.87582927785218,4.579966855787752,97,75,7,0xa4dc94f69e6fcf7ccdcba83a8265505706ae0da7
0.7142857142857143,195.15797333333344,297.1579733333334,102.0,2.913313464052288,89,51,7,0x3e6371d30cf9fb4642e4aa9151133133acab9313
0.7142857142857143,126.09886453599626,174.30374947905796,48.2048849430617,3.615893901311886,125,30,7,0x17c886bcf7079815930b8164d4e316b62a731af0
0.7142857142857143,14.29269613944399,72.38483946466414,58.09214332522015,1.2460349252295353,26,19,7,0x3faf53e0cad36a4aa8aa29647473447b56eea785
0.7083333333333334,76.80834103200328,94.14086904992261,17.33252801791932,5.431456331851569,200,77,24,0xd4231d77c680681be8b41a71276dec2dd1669c16
0.7083333333333334,15.670520832220397,26.944760714706785,11.274240332109173,2.389940246170536,200,110,24,0xe85607bf3eddcc3f7cff16671695f5e96bba3789
0.7058823529411765,1854.1136197776177,3072.1933296539028,1218.079709876285,2.522161156404068,200,55,17,0x78cf31f366d9dbb90fec31a0f9302bb8270e4816
0.7037037037037037,325.025814507138,529.7653384872374,204.73952398009948,2.587508890265517,122,66,27,0x61d882cc367cb2fe24d7fb7f39aef4ac2ccf9c51
0.7,49147.4321379528,51752.20288520341,2604.7707472506163,19.868237133662845,200,72,20,0x11fcbba836d927c5fe6e6a6a64c9c0461e33dc48
0.7,106.01645128816918,125.13962672435433,19.12317543618514,6.543872754917229,47,32,10,0x7ca18226698b7489afa29c71259d3b852a36d9cc
0.6923076923076923,-1965.549351719999,1545.1711222640638,3510.7204739840627,0.4401293505747442,200,72,26,0x71edffd0d70a1da823ff07a3c6fc81457294d338
0.6875,331.5388625881813,688.5308578054178,356.9919952172364,1.9287011110331302,200,35,16,0x07ce9ebf00784838efe58de709be25fa9a7f3c44
0.6875,170.73242144823766,397.215180638915,226.48275919067743,1.7538429064461227,200,47,16,0x0dde1b35552efae5aa3759aedb6fa7b2d6f594c3
0.6842105263157895,2079.267882092555,3896.4169230501584,1817.149040957604,2.1442472990530366,200,31,19,0x0be0a891059b09df3dd74409732c3232954fd115
0.68,-86.25760192586056,165.21048571567354,251.4680876415341,0.6569839030675728,200,113,50,0x02b8f0e8642e4ae0af25e5f30ef2fc311200ff77
0.675,-210.19977087099085,688.339690033655,898.5394609046461,0.7660650644554188,153,63,40,0xc7d5b3deae29e3b9b86d4b5bec00d3aaff6479cc
0.6666666666666666,13103.159817425792,17349.221152470738,4246.061335044945,4.085956321280294,200,52,9,0x88037e854213c72c6d900af1473d49faac01eb1d
0.6666666666666666,4469.358462869076,5432.951379891955,963.5929170228792,5.638222618611213,69,33,3,0xa5c5d8fc1bbdc3962ffd0ab5c39f210a5394a736
0.6666666666666666,692.1012987928427,708.2124987928428,16.111200000000004,43.95777464079911,108,52,3,0x35784d1bed0d4392ee49c21ca581cb39a952804f
0.6666666666666666,587.3340412944747,764.2234393794377,176.88939808496315,4.32034620306847,47,31,12,0xe3f7ed9156a9b3a7755474f52e07aac8cebc15fe
0.6666666666666666,416.8034377100553,1010.8994800000037,594.0960422899484,1.7015758531288692,23,14,3,0xa1311e8dcf35bd3f0f3ad0949582862b3ce4dde2
0.6666666666666666,217.37767831725688,355.0781783172569,137.70050000000003,2.5786266449087463,43,13,6,0x30373a95853160a7ad4148912d9922d2969c3e7e
0.6666666666666666,79.922765938535,98.68276593853497,18.759999999999977,5.260275369857947,13,8,3,0x0571cd1a27bac872da69b4de787ff61bb5c7fb66
0.6666666666666666,56.36161396329718,76.41610817489891,20.05449421160172,3.8104231085863756,29,14,3,0xaf6df822deb911a0003375ae7a3d33b8d7e222a0
0.6666666666666666,49.11740102299209,65.03540102299209,15.918,4.085651528018099,25,19,3,0xfda25871a79f6392a98fb6e979601cd8958d48cd
0.6666666666666666,42.48576242470854,46.42558148975528,3.9398190650467377,11.783683647209454,23,20,3,0x92f40078d882a5e6b8f8ff83d06ae41dffda76fc
0.6666666666666666,-1.7807500000000012,1.3919999999999992,3.17275,0.4387361122054997,28,20,3,0x11b97f793ba8c8c9236adb4acce5aa7f7a339a30
0.6666666666666666,-865.3395957616198,703.6786595625819,1569.018255324202,0.44848341131453734,200,58,12,0x5b9115312cb4fc2b2b57c65045e611092f222709
0.6666666666666666,-975.297293229144,487.68240655085685,1462.9796997800008,0.3333487174320965,52,20,3,0xb4a4d559c553bb583199dc833efeaca65d9fdc8f
0.6666666666666666,-1350.8644237405833,194.92725977170664,1545.79168351229,0.12610189448606698,123,99,12,0x3cf87457302dd86d7ad32475dbe701c80225843a
0.6666666666666666,-1791.3618739823014,309.13967601769855,2100.50155,0.14717421942283193,200,80,3,0x9ac5c8496bc84f642bac181499bf64405a5c6a3d
0.6470588235294118,736.7291835089551,876.7419692957656,140.0127857868105,6.261870759651413,116,29,17,0xce5fcb7940135fa07628b26f71a48ed31ff91912
0.6428571428571429,235.6538487138713,467.9426886792693,232.28883996539793,2.0144863125967425,200,51,14,0x84d7b7a1d571534fbad757dfafdf9e604726298f
0.6428571428571429,-13027.172341917498,6581.984112820151,19609.15645473765,0.335658707604932,74,26,14,0xdfc983d8c361103661167a59df7bb1e8059e7552
0.6388888888888888,4061.4846134274276,8397.033506601012,4335.548893173583,1.936786716861232,200,55,36,0x066a7727f53124db18aa963f900bb95b36f7550d
0.6363636363636364,1398.6286332128896,6473.91699352623,5075.288360313339,1.2755761907342231,200,16,11,0xa4da7cb218c5dcb36666815c6aa043890fa82db1
0.6363636363636364,203.95796117444905,205.2660545543369,1.3134125790891886,156.28452005285547,111,60,11,0x2557978ef33474b18be2e9d678697f525838dd37
0.6363636363636364,145.48455144822907,221.41255144822912,75.928,2.9160856528320136,93,26,11,0x31a61770aec2fd17023cbb32dac97f3028371528
0.6363636363636364,-1248.2672771124116,3245.1004736150408,4493.3677507274515,0.7221978377108521,200,72,22,0xf6129c47f5ef4cab25f3aa67b5e3aaac77b15700
0.625,311.6248021978072,424.05108155782636,112.4262793600192,3.7718145968337233,77,65,8,0x5cbdd09a292a2d4f375d2e06b1f584ee95712685
0.625,269.3045480232261,315.85898320556726,46.55443518234111,6.784723774833337,56,43,8,0x70d8775ed7f433da23987178ba33ed325f9aebb5
0.625,163.85718674818202,197.82020396295442,33.96301721477242,5.824576854052629,45,28,8,0xe7ddd30e47c3c741cdf29506dae36ce79ff5f43d
0.625,-4.943137203734335,0.6971607349049072,5.649450002000003,0.12340329318041583,47,31,8,0x17e202ddc4fb79878261893fc74ab38e8db7d257
0.6153846153846154,2928.2090185803604,6708.992294149628,3780.783275569267,1.7744979823366005,200,98,13,0x020b3e1b425742b74b67723c5e0feb912665d13c
0.6129032258064516,-900.5261357486552,6606.540400667489,7507.066536416143,0.8800428727545868,200,72,31,0x277f73bb5c40bfe12ea3523e90a6d5e0c452ed32
0.6111111111111112,327.9760221165449,2875.626524664183,2547.6505025476386,1.128736662186815,200,72,18,0x59506f839022561f48eec644d3460439bc508c48
0.6111111111111112,-1047.8203758007126,19.57102158856471,1067.3913973892772,0.018335375042775586,200,47,18,0xce294d191f2d008e8ac5ea9269761272d8cf3518
0.6071428571428571,5793.384822694663,7667.640274263364,1874.2554515687002,4.091032664648653,200,79,28,0xdbf73adbf83a752de9ef9390e32797df82eafbea
0.6,8421.268600956399,8577.152800956399,155.8842,55.02259241768184,34,16,5,0x71b261cedc8a366fa6ba135f81a523320b6a307d
0.6,3049.892115198118,5039.639626925501,1989.747511727383,2.532803582978415,200,57,10,0x0c0e270cf879583d6a0142fc817e05b768d0434e
0.6,779.2339789912551,1036.649132415426,257.41515342417097,4.027148824091278,116,41,15,0x2534db653b57d90ad72028bb3ccc61d559f141c9
0.6,373.84765937584484,845.1074548373234,471.2597954614786,1.7932941935132756,200,59,15,0xf9712c6d06a0e6527ae7f85c9d540158e1a40a57
0.6,334.97432519195894,595.4048959958552,260.4305708038961,2.2862327343443654,200,39,20,0x36e7e560c4d4cf32926906d939a18cf91f8a0b6b
0.6,316.52388139055057,397.3744,80.85051860944945,4.914927038619597,100,50,10,0x1f7de293c1eca145c9531d9e6e40dfd6c7384e63
0.6,259.0660312213819,316.18764174977105,57.1216105283892,5.535341857923056,77,46,20,0xde175b83a9faacd85ac3504616a690a9548e17c1
0.6,54.27081689722471,59.699256519249516,5.4284396220248095,10.997498485021682,67,41,5,0x94e4639e9aef0eab61533ecafe74c5f15662534a
0.6,43.78718054678481,4185.401111559988,4141.613931013204,1.010572492095146,200,33,20,0xdd2dcebc3a85e8e7f986143446b13f91cb8e84e6
0.6,-38.11668131788977,39.72431742211582,77.84099874000559,0.5103264097984898,32,15,5,0xf3708b30ade6d7ebae1e3e20ba36ad49731ace25
0.6,-724.1255600937582,2024.5036427992384,2748.629202892996,0.7365502922942102,200,59,15,0xf9b71663d723d28fa455db659098e1dacde860a4
0.6,-2321.442085056658,828.1114457814041,3149.553530838062,0.2629297891504808,200,71,10,0xba0e86ed0b403c7a7d5c4816c752fb34c9775ceb
0.5909090909090909,-119.87192277795558,409.04217347783725,528.9140962557929,0.7733622082933043,200,67,44,0x217b52dfa0d4d10baf9aa3d55d93f44341e9bfcd
0.5909090909090909,-7534.238800240265,923.3667671665717,8457.605567406836,0.10917590798097276,200,37,22,0x92669a96dab74e0017dd2bc40d2fda5071d87562
0.5882352941176471,-2622.3706505253526,425.7783613109539,3048.1490118363067,0.13968423448381576,200,136,17,0x20f55bfa768b437a4d4bbe58827cd25ae61f9495
0.5833333333333334,82232.84943957644,94815.81432661877,12582.96488704233,7.535252238068159,200,75,12,0x43372356634781eea88d61bbdd7824cdce958882
0.5833333333333334,304.86626462814246,505.43552212814245,200.5692575,2.5200049520457664,150,41,12,0x24ce06a955ebcb9d082ab51700526fda57b1af12
0.5714285714285714,3978.655165576837,5405.178319255119,1426.5231536782828,3.7890575454859556,200,79,14,0x5754becbe873d6ba9eefa4eedf214dd254ece515
0.5714285714285714,1772.0719402237264,1817.2883438318618,45.216403608135465,40.19090858223165,200,85,7,0xa45cdb0a5ba4629b5c7860dc3f310978a4dd1d10
0.5714285714285714,227.84177833200476,1013.281522692367,785.4397443603623,1.2900818044515332,190,90,21,0x42fa340061a94072a818e540c3e80d8148d81fc7
0.5714285714285714,163.64772372382296,307.84523232217083,144.19750859834784,2.1348859305166803,85,30,14,0xf5abe3cf1cadf896283ac43f727ca95f38e8cebd
0.5714285714285714,134.52095872708108,183.8767913406271,49.35583261354603,3.7255331660672044,99,72,7,0x496cf4cd50284b82dee1b6bddbad0ddbe3a27220
0.5714285714285714,-32.38590085622413,22.463188119894312,54.849088976118445,0.40954532772048213,200,87,7,0x7c30ee60b7f53f80211ca65df99d48cce53b7673
0.5714285714285714,-52.15097496758,63.52693942722435,115.67791439480435,0.5491708573722146,200,122,7,0xcc792a28d90f3c5d8fe91e48a184913a65031c2a
0.5652173913043478,1401.1557557109752,1880.7203403329015,479.56458462192614,3.9217248325699514,200,71,23,0xc9ad18bc5d11639af167cc879fbc1333e22e79d0
0.5652173913043478,844.0845919703918,1448.50305444499,604.4184624745981,2.3965235087534515,193,50,23,0x717e085e735ec51d47ea3595790a8bee92b16498
0.5625,39623.288311750795,46651.9294940267,7028.641182467008,6.63740377164227,200,27,16,0xaee8e802e29a2dd32d6234a3d28e3bd7e2ca6eeb
0.5625,301.5258604586118,1004.577270285517,703.051409826905,1.4288816667515811,200,53,16,0x6dd6314d1670f9f1ccccbd6746b0bf2f2fa0f5f4
0.5625,-126.07374085009826,278.62667462819604,404.7047822905214,0.6884689453167397,200,80,16,0x2cc711083e3dac99ef2a9203cd2630e764be5536
0.56,619.9102498629019,1697.700008413984,1077.7897585510823,1.575168064963127,200,50,25,0xa0bca9bdd8540da95060ed1fafb78aa03835d428
0.56,-13416.324084074577,1526.2880365302235,14942.612121264736,0.10214332167253226,147,52,25,0x398c74a78f3ffbb6dafd4ab2ee21e2f90f2e2172
0.5555555555555556,1418.327952187141,4300.3929273783015,2882.06497519116,1.4921221292358502,200,86,36,0xe95e726d0ca927874f3998d815bfec51d19261f2
0.5555555555555556,289.60846215184097,1546.0330035989073,1256.4245414470663,1.2305020736209826,200,37,9,0x4910842d27c641e6c23c6680c115da4db100c095
0.55,-1079.7595571989336,284.7286911568885,1364.4882483558222,0.20867068038143985,200,41,20,0x337141b3b9190fa0c5e7531c96ff666347fb5871
0.5454545454545454,-38.34944034895149,3.024851808383371,41.374292157334864,0.07310945156187096,200,26,11,0x8f8e068dfdf884dd5340b15312df8b3d790d6a53
0.5416666666666666,4431.8828734466615,4733.0872859721385,301.20441252547624,15.7138710096812,200,77,24,0xe0aed864710c88693be9a17a333b156259e49b16
0.5384615384615384,129.11181900959437,240.94842534644494,111.83660633685056,2.1544683197978225,183,120,13,0xa472b4ccdcad7712daa6e9ad0924827bd59545ae
0.5384615384615384,-666.1651362360586,194.19313075374995,860.3582669898086,0.22571193676465282,200,78,26,0x4020166b330125d224dbd46449bb5fef8de611d1
0.5294117647058824,-12972.090994376602,1200.175827386553,14172.266821763154,0.08468481736058936,165,65,17,0x76bdbf9a22fff5d2f1768fb6b1e0b71073a7f258
0.5263157894736842,678.9643659688188,3248.4451767237397,2569.4808108749203,1.2642418511067335,152,64,19,0xe876b2aa482478aa5447c532583099ac46247346
0.5263157894736842,-129.73994381294688,117.9371382843141,247.677082097261,0.47617299624840154,147,55,19,0x0da462636b228293849aac34c18577244775edde
0.5263157894736842,-282.69404781989357,1034.7170687282626,1317.411116548156,0.7854169861868172,200,63,19,0xf9f207b77137caa79c6c4516abdef3133db45cba
0.5238095238095238,-163.56282957565836,4499.337710995774,4662.900540571433,0.9649225137545792,200,33,21,0x12bff6ca3cb6cfc950a27b275b795fd84d4dddaf
0.5238095238095238,-360.6056833632572,29.720954864767887,390.3266388576457,0.07614380343537681,129,60,21,0x577213c64bf90a8b5786801c997d16b44d57c83e
0.52,-1805.6599089112312,992.3293983017119,2797.9893072129435,0.3546580380931348,200,41,25,0x4bc26247abd4c4f908c786c4873acd49beb2597a
0.5142857142857142,6689.816101762953,7192.642118212324,502.8260164493715,14.304435098649149,200,79,35,0xdb7118f26824cfbc472aa512c798f31b665410cd
0.5,40100.37032448199,43790.57804741221,3690.207722930219,11.866697306849758,137,19,4,0x8a16fc7ff21626e6cb80d27ae963d0c0a6843676
0.5,9292.299745296621,9423.28616942098,130.98642412435865,71.94093763850293,17,5,4,0xcec1a234bc04c2dd89e9dc76112fb497bc449dff
0.5,6371.3510096924265,14545.422806253984,8174.071796561561,1.7794586551555056,200,64,28,0x73bb531d8cfabcdd61f9e7bc08e8d2554bc69473
0.5,1285.0023650129067,1424.3079039182066,139.30553890530007,10.2243450986285,200,64,22,0xc0947c24ae3c045f2d676d8687beaa2f0383c8d4
0.5,368.0138059712756,572.7158052312855,204.70199926000987,2.7978026951452932,19,10,4,0x83f1622e122c8e3c8e22d263ba5788af7becdcd3
0.5,337.3509718286455,476.43714000000006,139.08616817135447,3.4254818165169985,57,42,8,0xd44fffa08d112f08e70c7c740679781a2b3741a1
0.5,298.69280938235227,479.84478460230315,181.15277570470676,2.6488403654630597,200,109,26,0xfa3dde8e3cacb7f2f46f70ef828a88d129207198
0.5,282.36659784088243,339.73032983274413,57.363731991861734,5.922388903862498,200,57,4,0x48185887c8dc95de60ee89722f1d0ee7894cbf0b
0.5,251.41567388606254,307.0833581785159,55.66768429245334,5.516366669129544,56,43,8,0x6d2cd93ef9fb40fc44e4379b5105cc2ee5af2436
0.5,158.44975358351076,7319.2434710855805,7160.79371750207,1.0221274009326977,256,32,14,0x510904c9a58f5c5ad799a1b44947077564175e9c
0.5,137.4101172858611,191.6441149932725,54.23399770741138,3.5336527472523613,40,16,4,0xe35da622e1dc7685b88430ee06c91b5dd1718d52
0.5,132.83276509865675,1515.98866068116,1383.155895582503,1.0960360039840018,200,106,20,0x47620f5fe2315fa9d7105d01ac9c46eb78f1dc1b
0.5,74.90064136483578,75.35679999999999,0.4561586351642184,165.19867035482366,200,86,4,0xb886580698ede4b18de3e446b2d8da8bcedd81b3
0.5,33.22988647058823,33.536941176470584,0.3017647058823565,111.13606237816633,53,18,8,0xcf9e7a472ba54a4d30dc49c1e4b8a62192453bfd
0.5,20.559317274995234,398.2139761357497,377.65465886075435,1.054439464184065,200,68,18,0x8aaca4ecd04bbe3347e94f08c94cf54ec20c0e7a
0.5,11.846954271204975,19.628881572420067,7.781927301215093,2.522367636273749,200,62,10,0x6de55c2b7e308f594df43bbfa3c37144560e3d0f
0.5,1.8073835522763542,21.796903707393845,19.98952015511749,1.0904165551874765,200,130,6,0x9ea7ad16f8e3295ad3bbaa97cc63dfbd21ce5af6
0.5,-14.58007995649125,6.1306836628662795,20.71076361935753,0.29601437086251,97,62,8,0xf85b411d8830adc34af87e6a8452905eb640efd9
0.5,-1427.8482549330326,18.05167172396393,1445.8999266569967,0.01248473105998451,72,32,4,0x0d15e2724df455f9e65b15104d21d76412a2c454
0.5,-12277.869230333907,3073.0480651117655,15350.916345649495,0.2001866205194114,164,21,8,0x899a258f5a379be61c567fc567c1fb4e5c6d63ff
